# Path: /Users/april/Library/Developer/Xcode/DerivedData/TestDemo-cqobcaznkdbsxzeimbrhmrejmuqx/Build/Products/Debug-iphonesimulator/TestDemo.app/TestDemo
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/april/Library/Developer/Xcode/DerivedData/TestDemo-cqobcaznkdbsxzeimbrhmrejmuqx/Build/Intermediates.noindex/TestDemo.build/Debug-iphonesimulator/TestDemo.build/TestDemo.app-Simulated.xcent
[  2] /Users/april/Library/Developer/Xcode/DerivedData/TestDemo-cqobcaznkdbsxzeimbrhmrejmuqx/Build/Intermediates.noindex/TestDemo.build/Debug-iphonesimulator/TestDemo.build/Objects-normal/x86_64/AYTest.o
[  3] /Users/april/Library/Developer/Xcode/DerivedData/TestDemo-cqobcaznkdbsxzeimbrhmrejmuqx/Build/Intermediates.noindex/TestDemo.build/Debug-iphonesimulator/TestDemo.build/Objects-normal/x86_64/OtherClass.o
[  4] /Users/april/Library/Developer/Xcode/DerivedData/TestDemo-cqobcaznkdbsxzeimbrhmrejmuqx/Build/Intermediates.noindex/TestDemo.build/Debug-iphonesimulator/TestDemo.build/Objects-normal/x86_64/ViewController.o
[  5] /Users/april/Library/Developer/Xcode/DerivedData/TestDemo-cqobcaznkdbsxzeimbrhmrejmuqx/Build/Intermediates.noindex/TestDemo.build/Debug-iphonesimulator/TestDemo.build/Objects-normal/x86_64/AppDelegate.o
[  6] /Users/april/Library/Developer/Xcode/DerivedData/TestDemo-cqobcaznkdbsxzeimbrhmrejmuqx/Build/Intermediates.noindex/TestDemo.build/Debug-iphonesimulator/TestDemo.build/Objects-normal/x86_64/SceneDelegate.o
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  8] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/libobjc.tbd
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/libSystem.tbd
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/swift/libswiftCore.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/swift/libswiftObjectiveC.tbd
[ 13] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/swift/libswiftFoundation.tbd
# Sections:
# Address	Size    	Segment	Section
0x1000014F0	0x00002570	__TEXT	__text
0x100003A60	0x000000D8	__TEXT	__stubs
0x100003B38	0x00000178	__TEXT	__stub_helper
0x100003CB0	0x00000014	__TEXT	__objc_classname
0x100003CC4	0x00000D11	__TEXT	__objc_methname
0x1000049D5	0x00000047	__TEXT	__objc_methtype
0x100004A20	0x00000E67	__TEXT	__cstring
0x100005890	0x00000310	__TEXT	__const
0x100005BA0	0x0000009B	__TEXT	__swift5_typeref
0x100005C3C	0x00000058	__TEXT	__swift5_fieldmd
0x100005C94	0x00000010	__TEXT	__swift5_types
0x100005CA4	0x00000014	__TEXT	__swift5_builtin
0x100005CB8	0x0000002A	__TEXT	__swift5_reflstr
0x100005CE4	0x00000030	__TEXT	__swift5_assocty
0x100005D14	0x00000018	__TEXT	__swift5_proto
0x100005D2C	0x00000176	__TEXT	__entitlements
0x100005EA4	0x00000150	__TEXT	__unwind_info
0x100006000	0x00000108	__DATA_CONST	__got
0x100006108	0x00000030	__DATA_CONST	__const
0x100006138	0x00000028	__DATA_CONST	__objc_classlist
0x100006160	0x00000020	__DATA_CONST	__objc_protolist
0x100006180	0x00000008	__DATA_CONST	__objc_imageinfo
0x100007000	0x00000120	__DATA	__la_symbol_ptr
0x100007120	0x00001C58	__DATA	__objc_const
0x100008D78	0x00000068	__DATA	__objc_selrefs
0x100008DE0	0x00000020	__DATA	__objc_protorefs
0x100008E00	0x00000020	__DATA	__objc_classrefs
0x100008E20	0x00000020	__DATA	__objc_ivar
0x100008E40	0x00000228	__DATA	__objc_data
0x100009068	0x000000E0	__DATA	__data
0x100009150	0x00000328	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x1000014F0	0x00000020	[  2] -[AYTest instanceOne:]
0x100001510	0x00000020	[  2] -[AYTest instanceTwo:]
0x100001530	0x00000020	[  2] +[AYTest classOne:]
0x100001550	0x00000020	[  2] +[AYTest classTwo:]
0x100001570	0x00000020	[  2] -[AYTest age]
0x100001590	0x00000020	[  2] -[AYTest setAge:]
0x1000015B0	0x00000020	[  2] -[AYTest name]
0x1000015D0	0x00000040	[  2] -[AYTest setName:]
0x100001610	0x00000030	[  2] -[AYTest .cxx_destruct]
0x100001640	0x00000020	[  3] -[OtherClass instanceOne:]
0x100001660	0x00000020	[  3] -[OtherClass instanceTwo:]
0x100001680	0x00000020	[  3] +[OtherClass classOne:]
0x1000016A0	0x00000020	[  3] +[OtherClass classTwo:]
0x1000016C0	0x00000020	[  3] -[OtherClass age]
0x1000016E0	0x00000020	[  3] -[OtherClass setAge:]
0x100001700	0x00000020	[  3] -[OtherClass name]
0x100001720	0x00000040	[  3] -[OtherClass setName:]
0x100001760	0x00000030	[  3] -[OtherClass .cxx_destruct]
0x100001790	0x00000370	[  4] _$s8TestDemo14ViewControllerC11viewDidLoadyyF
0x100001B00	0x00000040	[  4] _$s8TestDemo14ViewControllerCMa
0x100001B40	0x00000040	[  4] _$sSo6AYTestCMa
0x100001B80	0x00000030	[  4] _$sSo6AYTestCABycfC
0x100001BB0	0x00000020	[  4] _$sSo6AYTestCABycfcTO
0x100001BD0	0x00000020	[  4] _$ss5print_9separator10terminatoryypd_S2StFfA0_
0x100001BF0	0x00000020	[  4] _$ss5print_9separator10terminatoryypd_S2StFfA1_
0x100001C10	0x00000040	[  4] _$s8TestDemo14ViewControllerC11viewDidLoadyyFTo
0x100001C50	0x00000050	[  4] _$s8TestDemo14ViewControllerCfD
0x100001CA0	0x000000C0	[  4] _$s8TestDemo14ViewControllerC7nibName6bundleACSSSg_So8NSBundleCSgtcfC
0x100001D60	0x000001C0	[  4] _$s8TestDemo14ViewControllerC7nibName6bundleACSSSg_So8NSBundleCSgtcfc
0x100001F20	0x00000030	[  4] _$sSSSgWOy
0x100001F50	0x00000030	[  4] _$sSSSgWOe
0x100001F80	0x000000C0	[  4] _$s8TestDemo14ViewControllerC7nibName6bundleACSSSg_So8NSBundleCSgtcfcTo
0x100002040	0x00000050	[  4] _$s8TestDemo14ViewControllerC5coderACSgSo7NSCoderC_tcfC
0x100002090	0x00000120	[  4] _$s8TestDemo14ViewControllerC5coderACSgSo7NSCoderC_tcfc
0x1000021B0	0x0000003B	[  4] _$s8TestDemo14ViewControllerC5coderACSgSo7NSCoderC_tcfcTo
0x1000021F0	0x00000030	[  5] _$s8TestDemo11AppDelegateC11application_29didFinishLaunchingWithOptionsSbSo13UIApplicationC_SDySo0k6LaunchJ3KeyaypGSgtF
0x100002220	0x00000120	[  5] _$s8TestDemo11AppDelegateC11application_29didFinishLaunchingWithOptionsSbSo13UIApplicationC_SDySo0k6LaunchJ3KeyaypGSgtFTo
0x100002340	0x00000090	[  5] _$sSo29UIApplicationLaunchOptionsKeyaMa
0x1000023D0	0x00000050	[  5] _$sSo29UIApplicationLaunchOptionsKeyaABSHSCWl
0x100002420	0x000000B0	[  5] _$s8TestDemo11AppDelegateC11application_26configurationForConnecting7optionsSo20UISceneConfigurationCSo13UIApplicationC_So0J7SessionCSo0J17ConnectionOptionsCtF
0x1000024D0	0x00000040	[  5] _$sSo20UISceneConfigurationCMa
0x100002510	0x00000050	[  5] _$sSo20UISceneConfigurationC4name11sessionRoleABSSSg_So0a7SessionE0atcfC
0x100002560	0x000000B0	[  5] _$sSo20UISceneConfigurationC4name11sessionRoleABSSSg_So0a7SessionE0atcfcTO
0x100002610	0x000000C0	[  5] _$s8TestDemo11AppDelegateC11application_26configurationForConnecting7optionsSo20UISceneConfigurationCSo13UIApplicationC_So0J7SessionCSo0J17ConnectionOptionsCtFTo
0x1000026D0	0x00000030	[  5] _$s8TestDemo11AppDelegateC11application_23didDiscardSceneSessionsySo13UIApplicationC_ShySo14UISceneSessionCGtF
0x100002700	0x000000C0	[  5] _$s8TestDemo11AppDelegateC11application_23didDiscardSceneSessionsySo13UIApplicationC_ShySo14UISceneSessionCGtFTo
0x1000027C0	0x00000040	[  5] _$sSo14UISceneSessionCMa
0x100002800	0x00000050	[  5] _$sSo14UISceneSessionCSo8NSObjectCSH10ObjectiveCWl
0x100002850	0x00000050	[  5] _$s8TestDemo11AppDelegateCfD
0x1000028A0	0x00000040	[  5] _$s8TestDemo11AppDelegateCMa
0x1000028E0	0x00000020	[  5] _$s8TestDemo11AppDelegateCACycfC
0x100002900	0x00000080	[  5] _$s8TestDemo11AppDelegateCACycfc
